020,293.14,21.24,0.00,314.38,17012.00,54.11,58.03
005,1008.75,48.00,0.00,1056.75,10487.00,9.92,10.40
009,251.37,1.66,0.00,253.03,2770.00,10.95,11.02
010,790.42,52.31,0.00,842.73,9287.00,11.02,11.75
016,563.37,192.17,0.00,755.54,8552.00,11.32,15.18
018,212.42,5.61,0.00,218.03,4864.00,22.31,22.90
019,94.99,0.58,0.00,95.57,3911.00,40.92,41.17
035,108.00,0.38,1540.09,1648.47,488.00,0.30,4.52
043,107.69,1.47,643.47,752.63,943.00,1.25,8.76
046,305.84,113.37,0.00,419.21,1615.00,3.85,5.28
047,7945.54,445.84,0.00,8391.38,1876.00,0.22,0.24
049,312.20,18.00,197.94,528.14,247970.00,469.52,794.27
050,578.86,51.34,0.00,630.20,12507.00,19.85,21.61
051,345.39,3.90,294.49,643.78,5923.00,9.20,17.15
052,354.01,36.70,0.00,390.71,2755.00,7.05,7.78
060,123.25,6.93,42.30,172.48,2502.00,14.51,20.30
061,248.78,4.61,0.00,253.39,17904.00,70.66,71.97
062,134.78,0.31,1733.90,1868.99,580.00,0.31,4.30
065,84.34,2.86,519.28,606.48,475.00,0.78,5.63
069,765.64,23.44,0.00,789.08,7639.00,9.68,9.98
071,1049.73,36.38,0.00,1086.11,7418.00,6.83,7.07
072,200.56,1.70,880.44,1082.70,1004.00,0.93,5.01
074,412.70,15.63,0.00,428.33,1289.00,3.01,3.12
075,609.51,23.17,522.49,1155.17,21400.00,18.53,35.11
076,138.17,1.95,1082.89,1223.01,1508.00,1.23,10.91
077,571.85,115.90,0.00,687.75,5542.00,8.06,9.69
078,116.89,2.04,681.22,800.15,9462.00,11.83,80.95
079,123.46,4.28,0.00,127.74,7540.00,59.03,61.07
081,542.95,132.43,0.00,675.38,3355.00,4.97,6.18
082,357.82,69.57,0.00,427.39,9657.00,22.60,26.99
084,441.08,10.54,571.98,1023.60,18872.00,18.44,42.79
086,389.81,8.97,0.00,398.78,8815.00,22.10,22.61
111,676.25,163.04,0.00,839.29,20258.00,24.14,29.96
090,1030.28,288.71,0.00,1318.99,3912.00,2.97,3.80
091,213.75,0.86,500.88,715.49,588549.00,822.58,2753.45
097,465.38,281.20,0.00,746.58,2439.00,3.27,5.24
098,463.17,68.67,0.00,531.84,21962.00,41.29,47.42
099,331.16,1.77,0.00,332.93,1878.00,5.64,5.67
102,532.62,6.97,0.00,539.59,10663.00,19.76,20.02
103,147.94,0.65,0.00,148.59,2506.00,16.87,16.94
105,1421.05,100.32,0.00,1521.37,2736.00,1.80,1.93
106,322.61,14.15,0.00,336.76,45489.00,135.08,141.00
283,187.74,7.88,0.00,195.62,2144.00,10.96,11.42
108,463.77,41.33,0.00,505.10,10489.00,20.77,22.62
109,1785.78,245.77,0.00,2031.55,66829.00,32.90,37.42
139,1552.63,50.12,1206.48,2809.23,9382.00,3.34,6.04
140,762.97,109.21,0.00,872.18,22095.00,25.33,28.96
142,589.81,97.27,0.00,687.08,7005.00,10.20,11.88
143,750.30,93.16,0.00,843.46,7428.00,8.81,9.90
145,576.79,2.90,0.00,579.69,11841.00,20.43,20.53
146,2763.71,408.98,0.00,3172.69,5883.00,1.85,2.13
153,154.99,36.29,0.00,191.28,28540.00,149.21,184.14
148,15052.26,2281.51,0.00,17333.77,6778.00,0.39,0.45
149,349.87,8.11,596.08,954.06,5546.00,5.81,15.85
151,642.38,5.05,0.00,647.43,2400.00,3.71,3.74
152,354.20,2.79,0.00,356.99,4965.00,13.91,14.02
164,818.70,11.69,0.00,830.39,8214.00,9.89,10.03
165,547.43,38.64,0.00,586.07,16892.00,28.82,30.86
167,2381.70,369.36,0.00,2751.06,73305.00,26.65,30.78
169,180.43,1.52,0.00,181.95,5720.00,31.44,31.70
170,142.53,0.82,543.61,686.96,4098.00,5.97,28.75
171,575.18,136.55,0.00,711.73,5394.00,7.58,9.38
172,867.16,199.26,0.00,1066.42,5053.00,4.74,5.83
174,465.32,120.98,0.00,586.30,5170.00,8.82,11.11
176,1501.79,344.78,0.00,1846.57,5589.00,3.03,3.72
177,258.50,16.45,0.00,274.95,2094.00,7.62,8.10
178,1163.24,182.31,0.00,1345.55,6962.00,5.17,5.99
179,1171.01,295.33,0.00,1466.34,130816.00,89.21,111.71
181,214.34,9.99,0.00,224.33,2041.00,9.10,9.52
182,1571.32,252.59,0.00,1823.91,22691.00,12.44,14.44
186,37.55,2.39,0.00,39.94,38680.00,968.45,1030.09
202,150.34,1.01,28.15,179.50,30911.00,172.21,205.61
204,674.08,115.50,0.00,789.58,3377.00,4.28,5.01
